...adults are just obsolete children, and the hell with them.   -Theodor Seuss Geisel
A Canadian is someone who knows how to make love in a canoe.   -Pierre Berton
A President cannot always be popular.   -Harry Truman
A `geek` by definition is someone who eats live animals....I`ve never eaten live animals.   -Crispin Glover
A bad peace is even worse than war.   -Tacitus 
A business that makes nothing but money is a poor kind of business.   -Henry Ford
A censor is a man who knows more than he thinks you ought to.   -Laurence Peter
A clever man commits no minor blunders.    - Goethe 
A door is what a dog is perpetually on the wrong side of.   -Ogden Nash
A dreamer is one who can only find his way by moonlight, and his punishment is that he sees the dawn before the rest of the world.   -Oscar Wilde
A free society is one where it is safe to be unpopular.   -Adlai Stevenson
A friendship founded on business is better than a business founded on friendship.    - John D. Rockefeller 
A good book is the best of friends, the same to-day and for ever.   -Martin Farquhar Tupper
A grave is a place where the dead are laid to await the coming of the medical student.   -Ambrose Bierce
A great deal of intelligence can be invested in ignorance when the need for illusion is deep.   -Saul Bellow
A hero is no braver than an ordinary person, but he is braver five minutes longer.   -Ralph Waldo Emerson
A jury consists of twelve persons chosen to decide who has the better lawyer.   -Robert Frost
A lie cannot live.   -Martin Luther King Jr.
A lie gets halfway around the world before the truth has a chance to get its pants on.    - Sir Winston Churchill 
A life without adventure is likely to be unsatisfying, but a life in which adventure is allowed to take whatever form it will is sure to be short.   -Bertrand Russell
A little government and a little luck are necessary in life, but only a fool trusts either of them.   -P.J. O'Rourke
A little inaccuracy sometimes saves a ton of explanation.    - H. H. Munro 
A long habit of not thinking a thing wrong gives it a superficial appearance of being right.   -Thomas Paine
A man can no more diminish God`s glory by refusing to worship Him than a lunatic can put out the sun by scribbling the word, `darkness` on the walls of his cell.   -C.S. Lewis
A man can stand anything except a succession of ordinary days.   -Johann Wolfgang von Goethe
A man can`t be too careful in the choice of his enemies.   -Oscar Wilde
A man may be loyal to his government and yet oppose the particular principles and methods of administration.   -Abraham Lincoln
A man never lies as much as after a hunt, during a war, and before an election.   -Otto von Bismarck
A man who desires to get married should know either everything or nothing.   -Oscar Wilde
A man will be imprisoned in a room with a door that`s unlocked and opens inwards; as long as it does not occur to him to pull rather than push.   -Ludwig Wittgenstein
A man wrapped up in himself makes a very small bundle.   -Benjamin Franklin
